aave	189.24,189.24,189.24,0.0,405777211.0,1
algorand	0.235575,0.235575,0.235575,0.0,151148368.0,1
aptos	6.16,6.16,6.16,0.0,383955388.0,1
arbitrum	0.412763,0.412763,0.412763,0.0,332597720.0,1
avalanche-2	21.65,21.65,21.65,0.0,798262812.0,1
berachain-bera	7.96,7.96,7.96,0.0,490972147.0,1
binance-peg-weth	2189.53,2189.53,2189.53,0.0,72354986.0,1
binance-staked-sol	151.97,151.97,151.97,0.0,9645568.0,1
binancecoin	587.85,587.85,587.85,0.0,1615754528.0,1
bitcoin	83109.0,83109.0,83109.0,0.0,84749380967.0,1
bitcoin-cash	298.04,298.04,298.04,0.0,438455466.0,1
bitget-token	3.97,3.97,3.97,0.0,346598202.0,1
bittensor	328.24,328.24,328.24,0.0,247462174.0,1
blockstack	0.815939,0.815939,0.815939,0.0,74886695.0,1
bonk	1.321e-05,1.321e-05,1.321e-05,0.0,152020800.0,1
cardano	0.626857,0.626857,0.626857,0.0,1126618869.0,1
celestia	3.61,3.61,3.61,0.0,158256114.0,1
chainlink	14.51,14.51,14.51,0.0,807684079.0,1
coinbase-wrapped-btc	82902.0,82902.0,82902.0,0.0,478026050.0,1
cosmos	4.5,4.5,4.5,0.0,173131963.0,1
crypto-com-chain	0.073351,0.073351,0.073351,0.0,35677951.0,1
dai	1.0,1.0,1.0,0.0,230099318.0,1
dexe	18.24,18.24,18.24,0.0,18580205.0,1
dogecoin	0.194962,0.194962,0.194962,0.0,2605619388.0,1
eos	0.553546,0.553546,0.553546,0.0,134728839.0,1
ethena	0.413135,0.413135,0.413135,0.0,271848179.0,1
ethena-usde	0.998614,0.998614,0.998614,0.0,96734021.0,1
ethereum	2193.2,2193.2,2193.2,0.0,39630224653.0,1
ethereum-classic	18.96,18.96,18.96,0.0,212298501.0,1
fasttoken	4.0,4.0,4.0,0.0,48267699.0,1
fetch-ai	0.642819,0.642819,0.642819,0.0,175002530.0,1
filecoin	3.22,3.22,3.22,0.0,243389532.0,1
first-digital-usd	0.997828,0.997828,0.997828,0.0,10546110779.0,1
flare-networks	0.01692102,0.01692102,0.01692102,0.0,13447407.0,1
floki	7.95e-05,7.95e-05,7.95e-05,0.0,157127257.0,1
gala	0.01937468,0.01937468,0.01937468,0.0,129994236.0,1
gatechain-token	20.36,20.36,20.36,0.0,26943467.0,1
hedera-hashgraph	0.203404,0.203404,0.203404,0.0,489411136.0,1
hyperliquid	20.04,20.04,20.04,0.0,273211016.0,1
immutable-x	0.714081,0.714081,0.714081,0.0,54138106.0,1
injective-protocol	13.01,13.01,13.01,0.0,153536019.0,1
internet-computer	6.46,6.46,6.46,0.0,127237128.0,1
jasmycoin	0.01817023,0.01817023,0.01817023,0.0,65560867.0,1
jupiter-exchange-solana	0.738962,0.738962,0.738962,0.0,229133979.0,1
kaspa	0.081269,0.081269,0.081269,0.0,108434891.0,1
kelp-dao-restaked-eth	2269.64,2269.64,2269.64,0.0,3432108.0,1
kucoin-shares	11.46,11.46,11.46,0.0,231691.0,1
leo-token	9.35,9.35,9.35,0.0,6218704.0,1
lido-dao	1.26,1.26,1.26,0.0,170787066.0,1
litecoin	125.83,125.83,125.83,0.0,2116459651.0,1
lombard-staked-btc	82929.0,82929.0,82929.0,0.0,2921437.0,1
maker	1564.97,1564.97,1564.97,0.0,435677405.0,1
mantle	0.725775,0.725775,0.725775,0.0,94980501.0,1
mantle-staked-ether	2319.85,2319.85,2319.85,0.0,10650034.0,1
mantra-dao	7.56,7.56,7.56,0.0,229342689.0,1
monero	215.03,215.03,215.03,0.0,72713069.0,1
movement	0.440524,0.440524,0.440524,0.0,95161759.0,1
near	3.01,3.01,3.01,0.0,305582029.0,1
nexo	1.16,1.16,1.16,0.0,28603917.0,1
official-trump	12.29,12.29,12.29,0.0,1427083183.0,1
okb	43.93,43.93,43.93,0.0,15476703.0,1
ondo-finance	0.976634,0.976634,0.976634,0.0,271005237.0,1
optimism	1.077,1.077,1.077,0.0,289857347.0,1
pepe	7.82e-06,7.82e-06,7.82e-06,0.0,991906468.0,1
polkadot	4.72,4.72,4.72,0.0,450666993.0,1
polygon-ecosystem-token	0.268307,0.268307,0.268307,0.0,129593702.0,1
quant-network	93.53,93.53,93.53,0.0,51189209.0,1
render-token	3.74,3.74,3.74,0.0,280506660.0,1
ripple	2.13,2.13,2.13,0.0,8600629789.0,1
rocket-pool-eth	2466.8,2466.8,2466.8,0.0,28918221.0,1
sei-network	0.246128,0.246128,0.246128,0.0,174967919.0,1
shiba-inu	1.373e-05,1.373e-05,1.373e-05,0.0,396048070.0,1
solana	145.39,145.39,145.39,0.0,8060227096.0,1
solv-btc	82416.0,82416.0,82416.0,0.0,5573620.0,1
solv-protocol-solvbtc-bbn	81481.0,81481.0,81481.0,0.0,2385147.0,1
sonic-3	0.669895,0.669895,0.669895,0.0,319988698.0,1
staked-ether	2190.17,2190.17,2190.17,0.0,244022537.0,1
stellar	0.277253,0.277253,0.277253,0.0,288464333.0,1
story-2	5.68,5.68,5.68,0.0,317938086.0,1
sui	2.78,2.78,2.78,0.0,1351416131.0,1
susds	1.042,1.042,1.042,0.0,2194211.0,1
tether	0.999435,0.999435,0.999435,0.0,104126939530.0,1
tezos	0.75003,0.75003,0.75003,0.0,40893283.0,1
the-graph	0.118797,0.118797,0.118797,0.0,88312533.0,1
the-open-network	3.34,3.34,3.34,0.0,288369606.0,1
theta-token	1.15,1.15,1.15,0.0,29341465.0,1
tokenize-xchange	28.61,28.61,28.61,0.0,21153148.0,1
tron	0.229257,0.229257,0.229257,0.0,1327490578.0,1
uniswap	7.43,7.43,7.43,0.0,382807757.0,1
usd-coin	0.999814,0.999814,0.999814,0.0,10163338316.0,1
usds	0.999922,0.999922,0.999922,0.0,34725815.0,1
usual-usd	0.997528,0.997528,0.997528,0.0,24114752.0,1
vechain	0.02797321,0.02797321,0.02797321,0.0,75021524.0,1
weth	2191.08,2191.08,2191.08,0.0,1843999125.0,1
whitebit	26.22,26.22,26.22,0.0,105167729.0,1
worldcoin-wld	1.09,1.09,1.09,0.0,342654182.0,1
wrapped-bitcoin	82946.0,82946.0,82946.0,0.0,760929670.0,1
wrapped-eeth	2319.52,2319.52,2319.52,0.0,42899471.0,1
wrapped-steth	2601.99,2601.99,2601.99,0.0,121228163.0,1
xdce-crowd-sale	0.078753,0.078753,0.078753,0.0,42748090.0,1
